

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Sat Apr 23 01:50:26 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
   774  007A88  18                 	db	24
   775  007A89  24                 	db	36
   776  007A8A  42                 	db	66
   777  007A8B  42                 	db	66
   778  007A8C  00                 	db	0
   779  007A8D  00                 	db	0
   780  007A8E  40                 	db	64
   781  007A8F  41                 	db	65
   782  007A90  7F                 	db	127
   783  007A91  40                 	db	64
   784  007A92  40                 	db	64
   785  007A93  00                 	db	0
   786  007A94  00                 	db	0
   787  007A95  42                 	db	66
   788  007A96  7E                 	db	126
   789  007A97  02                 	db	2
   790  007A98  7C                 	db	124
   791  007A99  02                 	db	2
   792  007A9A  7E                 	db	126
   793  007A9B  40                 	db	64
   794  007A9C  00                 	db	0
   795  007A9D  42                 	db	66
   796  007A9E  7E                 	db	126
   797  007A9F  44                 	db	68
   798  007AA0  02                 	db	2
   799  007AA1  42                 	db	66
   800  007AA2  7C                 	db	124
   801  007AA3  40                 	db	64
   802  007AA4  00                 	db	0
   803  007AA5  00                 	db	0
   804  007AA6  3C                 	db	60
   805  007AA7  42                 	db	66
   806  007AA8  42                 	db	66
   807  007AA9  42                 	db	66
   808  007AAA  3C                 	db	60
   809  007AAB  00                 	db	0
   810  007AAC  00                 	db	0
   811  007AAD  00                 	db	0
   812  007AAE  41                 	db	65
   813  007AAF  7F                 	db	127
   814  007AB0  49                 	db	73
   815  007AB1  09                 	db	9
   816  007AB2  09                 	db	9
   817  007AB3  06                 	db	6
   818  007AB4  00                 	db	0
   819  007AB5  00                 	db	0
   820  007AB6  06                 	db	6
   821  007AB7  09                 	db	9
   822  007AB8  09                 	db	9
   823  007AB9  49                 	db	73
   824  007ABA  7F                 	db	127
   825  007ABB  41                 	db	65
   826  007ABC  00                 	db	0
   827  007ABD  00                 	db	0
   828  007ABE  42                 	db	66
   829  007ABF  7E                 	db	126
   830  007AC0  44                 	db	68
   831  007AC1  02                 	db	2
   832  007AC2  02                 	db	2
   833  007AC3  04                 	db	4
   834  007AC4  00                 	db	0
   835  007AC5  00                 	db	0
   836  007AC6  64                 	db	100
   837  007AC7  4A                 	db	74
   838  007AC8  4A                 	db	74
   839  007AC9  4A                 	db	74
   840  007ACA  36                 	db	54
   841  007ACB  00                 	db	0
   842  007ACC  00                 	db	0
   843  007ACD  00                 	db	0
   844  007ACE  04                 	db	4
   845  007ACF  3F                 	db	63
   846  007AD0  44                 	db	68
   847  007AD1  44                 	db	68
   848  007AD2  20                 	db	32
   849  007AD3  00                 	db	0
   850  007AD4  00                 	db	0
   851  007AD5  00                 	db	0
   852  007AD6  02                 	db	2
   853  007AD7  3E                 	db	62
   854  007AD8  40                 	db	64
   855  007AD9  40                 	db	64
   856  007ADA  22                 	db	34
   857  007ADB  7E                 	db	126
   858  007ADC  40                 	db	64
   859  007ADD  02                 	db	2
   860  007ADE  0E                 	db	14
   861  007ADF  32                 	db	50
   862  007AE0  40                 	db	64
   863  007AE1  32                 	db	50
   864  007AE2  0E                 	db	14
   865  007AE3  02                 	db	2
   866  007AE4  00                 	db	0
   867  007AE5  02                 	db	2
   868  007AE6  1E                 	db	30
   869  007AE7  62                 	db	98
   870  007AE8  18                 	db	24
   871  007AE9  62                 	db	98
   872  007AEA  1E                 	db	30
   873  007AEB  02                 	db	2
   874  007AEC  00                 	db	0
   875  007AED  42                 	db	66
   876  007AEE  62                 	db	98
   877  007AEF  14                 	db	20
   878  007AF0  08                 	db	8
   879  007AF1  14                 	db	20
   880  007AF2  62                 	db	98
   881  007AF3  42                 	db	66
   882  007AF4  00                 	db	0
   883  007AF5  01                 	db	1
   884  007AF6  43                 	db	67
   885  007AF7  45                 	db	69
   886  007AF8  38                 	db	56
   887  007AF9  05                 	db	5
   888  007AFA  03                 	db	3
   889  007AFB  01                 	db	1
   890  007AFC  00                 	db	0
   891  007AFD  00                 	db	0
   892  007AFE  46                 	db	70
   893  007AFF  62                 	db	98
   894  007B00  52                 	db	82
   895  007B01  4A                 	db	74
   896  007B02  46                 	db	70
   897  007B03  62                 	db	98
   898  007B04  00                 	db	0
   899  007B05  00                 	db	0
   900  007B06  00                 	db	0
   901  007B07  08                 	db	8
   902  007B08  36                 	db	54
   903  007B09  41                 	db	65
   904  007B0A  00                 	db	0
   905  007B0B  00                 	db	0
   906  007B0C  00                 	db	0
   907  007B0D  00                 	db	0
   908  007B0E  00                 	db	0
   909  007B0F  00                 	db	0
   910  007B10  7F                 	db	127
   911  007B11  00                 	db	0
   912  007B12  00                 	db	0
   913  007B13  00                 	db	0
   914  007B14  00                 	db	0
   915  007B15  00                 	db	0
   916  007B16  00                 	db	0
   917  007B17  00                 	db	0
   918  007B18  41                 	db	65
   919  007B19  36                 	db	54
   920  007B1A  08                 	db	8
   921  007B1B  00                 	db	0
   922  007B1C  00                 	db	0
   923  007B1D  00                 	db	0
   924  007B1E  18                 	db	24
   925  007B1F  08                 	db	8
   926  007B20  08                 	db	8
   927  007B21  10                 	db	16
   928  007B22  10                 	db	16
   929  007B23  18                 	db	24
   930  007B24  00                 	db	0
   931  007B25  AA                 	db	170
   932  007B26  55                 	db	85
   933  007B27  AA                 	db	170
   934  007B28  55                 	db	85
   935  007B29  AA                 	db	170
   936  007B2A  55                 	db	85
   937  007B2B  AA                 	db	170
   938  007B2C  55                 	db	85
   939  007B2D                     __end_of_OledFont0:
   940                           	opt stack 0
   941  007B2D                     _configDescriptor1:
   942                           	opt stack 0
   943  007B2D  09                 	db	9
   944  007B2E  02                 	db	2
   945  007B2F  43                 	db	67
   946  007B30  00                 	db	0
   947  007B31  02                 	db	2
   948  007B32  01                 	db	1
   949  007B33  00                 	db	0
   950  007B34  C0                 	db	192
