

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 03:46:12 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
   768  0079CD  49                 	db	73
   769  0079CE  09                 	db	9
   770  0079CF  00                 	db	0
   771  0079D0  00                 	db	0
   772  0079D1  00                 	db	0
   773  0079D2  26                 	db	38
   774  0079D3  49                 	db	73
   775  0079D4  49                 	db	73
   776  0079D5  49                 	db	73
   777  0079D6  3F                 	db	63
   778  0079D7  01                 	db	1
   779  0079D8  00                 	db	0
   780  0079D9  41                 	db	65
   781  0079DA  7F                 	db	127
   782  0079DB  48                 	db	72
   783  0079DC  04                 	db	4
   784  0079DD  44                 	db	68
   785  0079DE  78                 	db	120
   786  0079DF  40                 	db	64
   787  0079E0  00                 	db	0
   788  0079E1  00                 	db	0
   789  0079E2  00                 	db	0
   790  0079E3  44                 	db	68
   791  0079E4  7D                 	db	125
   792  0079E5  40                 	db	64
   793  0079E6  00                 	db	0
   794  0079E7  00                 	db	0
   795  0079E8  00                 	db	0
   796  0079E9  00                 	db	0
   797  0079EA  00                 	db	0
   798  0079EB  40                 	db	64
   799  0079EC  44                 	db	68
   800  0079ED  3D                 	db	61
   801  0079EE  00                 	db	0
   802  0079EF  00                 	db	0
   803  0079F0  00                 	db	0
   804  0079F1  41                 	db	65
   805  0079F2  7F                 	db	127
   806  0079F3  10                 	db	16
   807  0079F4  18                 	db	24
   808  0079F5  24                 	db	36
   809  0079F6  42                 	db	66
   810  0079F7  42                 	db	66
   811  0079F8  00                 	db	0
   812  0079F9  00                 	db	0
   813  0079FA  40                 	db	64
   814  0079FB  41                 	db	65
   815  0079FC  7F                 	db	127
   816  0079FD  40                 	db	64
   817  0079FE  40                 	db	64
   818  0079FF  00                 	db	0
   819  007A00  00                 	db	0
   820  007A01  42                 	db	66
   821  007A02  7E                 	db	126
   822  007A03  02                 	db	2
   823  007A04  7C                 	db	124
   824  007A05  02                 	db	2
   825  007A06  7E                 	db	126
   826  007A07  40                 	db	64
   827  007A08  00                 	db	0
   828  007A09  42                 	db	66
   829  007A0A  7E                 	db	126
   830  007A0B  44                 	db	68
   831  007A0C  02                 	db	2
   832  007A0D  42                 	db	66
   833  007A0E  7C                 	db	124
   834  007A0F  40                 	db	64
   835  007A10  00                 	db	0
   836  007A11  00                 	db	0
   837  007A12  3C                 	db	60
   838  007A13  42                 	db	66
   839  007A14  42                 	db	66
   840  007A15  42                 	db	66
   841  007A16  3C                 	db	60
   842  007A17  00                 	db	0
   843  007A18  00                 	db	0
   844  007A19  00                 	db	0
   845  007A1A  41                 	db	65
   846  007A1B  7F                 	db	127
   847  007A1C  49                 	db	73
   848  007A1D  09                 	db	9
   849  007A1E  09                 	db	9
   850  007A1F  06                 	db	6
   851  007A20  00                 	db	0
   852  007A21  00                 	db	0
   853  007A22  06                 	db	6
   854  007A23  09                 	db	9
   855  007A24  09                 	db	9
   856  007A25  49                 	db	73
   857  007A26  7F                 	db	127
   858  007A27  41                 	db	65
   859  007A28  00                 	db	0
   860  007A29  00                 	db	0
   861  007A2A  42                 	db	66
   862  007A2B  7E                 	db	126
   863  007A2C  44                 	db	68
   864  007A2D  02                 	db	2
   865  007A2E  02                 	db	2
   866  007A2F  04                 	db	4
   867  007A30  00                 	db	0
   868  007A31  00                 	db	0
   869  007A32  64                 	db	100
   870  007A33  4A                 	db	74
   871  007A34  4A                 	db	74
   872  007A35  4A                 	db	74
   873  007A36  36                 	db	54
   874  007A37  00                 	db	0
   875  007A38  00                 	db	0
   876  007A39  00                 	db	0
   877  007A3A  04                 	db	4
   878  007A3B  3F                 	db	63
   879  007A3C  44                 	db	68
   880  007A3D  44                 	db	68
   881  007A3E  20                 	db	32
   882  007A3F  00                 	db	0
   883  007A40  00                 	db	0
   884  007A41  00                 	db	0
   885  007A42  02                 	db	2
   886  007A43  3E                 	db	62
   887  007A44  40                 	db	64
   888  007A45  40                 	db	64
   889  007A46  22                 	db	34
   890  007A47  7E                 	db	126
   891  007A48  40                 	db	64
   892  007A49  02                 	db	2
   893  007A4A  0E                 	db	14
   894  007A4B  32                 	db	50
   895  007A4C  40                 	db	64
   896  007A4D  32                 	db	50
   897  007A4E  0E                 	db	14
   898  007A4F  02                 	db	2
   899  007A50  00                 	db	0
   900  007A51  02                 	db	2
   901  007A52  1E                 	db	30
   902  007A53  62                 	db	98
   903  007A54  18                 	db	24
   904  007A55  62                 	db	98
   905  007A56  1E                 	db	30
   906  007A57  02                 	db	2
   907  007A58  00                 	db	0
   908  007A59  42                 	db	66
   909  007A5A  62                 	db	98
   910  007A5B  14                 	db	20
   911  007A5C  08                 	db	8
   912  007A5D  14                 	db	20
   913  007A5E  62                 	db	98
   914  007A5F  42                 	db	66
   915  007A60  00                 	db	0
   916  007A61  01                 	db	1
   917  007A62  43                 	db	67
   918  007A63  45                 	db	69
   919  007A64  38                 	db	56
   920  007A65  05                 	db	5
   921  007A66  03                 	db	3
   922  007A67  01                 	db	1
   923  007A68  00                 	db	0
   924  007A69  00                 	db	0
   925  007A6A  46                 	db	70
   926  007A6B  62                 	db	98
   927  007A6C  52                 	db	82
   928  007A6D  4A                 	db	74
   929  007A6E  46                 	db	70
   930  007A6F  62                 	db	98
   931  007A70  00                 	db	0
   932  007A71  00                 	db	0
   933  007A72  00                 	db	0
   934  007A73  08                 	db	8
   935  007A74  36                 	db	54
   936  007A75  41                 	db	65
   937  007A76  00                 	db	0
   938  007A77  00                 	db	0
   939  007A78  00                 	db	0
   940  007A79  00                 	db	0
