

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 27 20:29:02 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18LF25K50
   767                           ;main.c: 401: INTCON = 0x00;
   768  0000' 0E00               	movlw	0
   769  0002' 6EF2               	movwf	intcon,c	;volatile
   770                           
   771                           ;main.c: 405: STKPTR = 0x00;
   772  0004' 0E00               	movlw	0
   773  0006' 6EFC               	movwf	stkptr,c	;volatile
   774                           
   775                           ;main.c: 408: InitializeSystem();
   776  0008' EC00' F000'        	call	_InitializeSystem	;wreg free
   777  000C'                    l257:
   778  000C' 0004               	clrwdt		;# 
   779                           
   780                           ;main.c: 418: USBDeviceTasks();
   781  000E' EC00' F000'        	call	_USBDeviceTasks	;wreg free
   782                           
   783                           ;main.c: 420: BlinkUSBStatus();
   784  0012' EC00' F000'        	call	_BlinkUSBStatus	;wreg free
   785                           
   786                           ;main.c: 422: ProcessIO();
   787  0016' EC00' F000'        	call	_ProcessIO	;wreg free
   788  001A' D7F8               	goto	l257
   789  001C'                    __end_of_BootMain:
   790                           	opt stack 0
   791                           stkptr	equ	0xFFC
   792                           tblptru	equ	0xFF8
   793                           tblptrh	equ	0xFF7
   794                           tblptrl	equ	0xFF6
   795                           tablat	equ	0xFF5
   796                           intcon	equ	0xFF2
   797                           postinc0	equ	0xFEE
   798                           wreg	equ	0xFE8
   799                           status	equ	0xFD8
   800                           
   801 ;; *************** function _ProcessIO *****************
   802 ;; Defined at:
   803 ;;		line 357 in file "../src/BootPIC18NonJ.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;		None
   806 ;; Auto vars:     Size  Location     Type
   807 ;;		None
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
   817 ;;      Params:         0       0       0       0       0       0       0       0       0
   818 ;;      Locals:         0       0       0       0       0       0       0       0       0
   819 ;;      Temps:          4       0       0       0       0       0       0       0       0
   820 ;;      Totals:         4       0       0       0       0       0       0       0       0
   821 ;;Total ram usage:        4 bytes
   822 ;; Hardware stack levels used:    1
   823 ;; Hardware stack levels required when called:    6
   824 ;; This function calls:
   825 ;;		_ClearWatchdog
   826 ;;		_HIDRxReport
   827 ;;		_HIDTxReport
   828 ;;		_ResetDeviceCleanly
   829 ;;		_SignFlash
   830 ;;		_USBDeviceTasks
   831 ;;		_UnlockAndActivate
   832 ;;		_WriteConfigBits
   833 ;;		_WriteEEPROM
   834 ;;		_WriteFlashBlock
   835 ;; This function is called by:
   836 ;;		_BootMain
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           	psect	text3
   841  0000'                    __ptext3:
   842                           	opt stack 0
   843  0000'                    _ProcessIO:
   844                           	opt stack 23
   845                           
   846                           ;BootPIC18NonJ.c: 359: static unsigned char i;
   847                           ;BootPIC18NonJ.c: 360: static const uint8_t* pROM;
   848                           ;BootPIC18NonJ.c: 365: if((usb_device_state != 6) || (UCONbits.SUSPND == 1))
   849                           
   850                           ;incstack = 0
   851  0000' 0E06               	movlw	6
   852  0002' 1843'              	xorwf	_usb_device_state,w,c
   853  0004' A4D8               	btfss	status,2,c
   854  0006' 0012               	return	
   855  0008' B260               	btfsc	3936,1,c	;volatile
   856  000A' 0012               	return	
   857                           
   858                           ;BootPIC18NonJ.c: 370: }
   859                           ;BootPIC18NonJ.c: 375: if(BootState == 0x00)
   860                           
   861                           ;BootPIC18NonJ.c: 366: {
   862                           ;BootPIC18NonJ.c: 369: return;
   863  000C' 5038'              	movf	_BootState,w,c
   864  000E' A4D8               	btfss	status,2,c
   865  0010' D233               	goto	l3315
   866                           
   867                           ;BootPIC18NonJ.c: 376: {
   868                           ;BootPIC18NonJ.c: 379: if(!ep1Bo.Stat.UOWN)
   869  0012' 0104               	movlb	4	; () banked
   870  0014' BF0C               	btfsc	12,7,b	;volatile
   871  0016' 0012               	return	
   872                           
   873                           ; BSR set to: 4
   874                           ;BootPIC18NonJ.c: 380: {
   875                           ;BootPIC18NonJ.c: 383: HIDRxReport((char *)&PacketFromPC, 0x40);
   876  0018' 0E00'              	movlw	low _PacketFromPC
   877  001A' 6E00'              	movwf	HIDRxReport@buffer,c
   878  001C' 0E00'              	movlw	high _PacketFromPC
   879  001E' 6E01'              	movwf	HIDRxReport@buffer+1,c
   880  0020' 0E40               	movlw	64
   881  0022' 6E02'              	movwf	HIDRxReport@len,c
   882  0024' EC00' F000'        	call	_HIDRxReport	;wreg free
   883                           
   884                           ;BootPIC18NonJ.c: 384: BootState = 0x01;
   885  0028' 0E01               	movlw	1
   886  002A' 6E38'              	movwf	_BootState,c
   887                           
   888                           ;BootPIC18NonJ.c: 387: for(i = 0; i < 0x40; i++)
   889  002C' 0E00               	movlw	0
   890  002E' 6E2D'              	movwf	ProcessIO@i,c
   891  0030'                    l3121:
   892  0030' 0E3F               	movlw	63
   893  0032' 642D'              	cpfsgt	ProcessIO@i,c
   894  0034' D001               	goto	l3125
   895  0036' 0012               	return	
   896  0038'                    l3125:
   897                           
   898                           ;BootPIC18NonJ.c: 388: PacketToPC.Contents[i] = 0;
   899  0038' 502D'              	movf	ProcessIO@i,w,c
   900  003A' 0D01               	mullw	1
   901  003C' 0E00'              	movlw	low _PacketToPC
   902  003E' 24F3               	addwf	prodl,w,c
   903  0040' 6ED9               	movwf	fsr2l,c
   904  0042' 0E00'              	movlw	high _PacketToPC
   905  0044' 20F4               	addwfc	prodh,w,c
   906  0046' 6EDA               	movwf	fsr2h,c
   907  0048' 0E00               	movlw	0
   908  004A' 6EDF               	movwf	indf2,c
   909  004C' 2A2D'              	incf	ProcessIO@i,f,c
   910  004E' D7F0               	goto	l3121
   911  0050'                    l90:
   912                           
   913                           ; BSR set to: 0
   914                           ;BootPIC18NonJ.c: 400: if(!ep1Bi.Stat.UOWN)
   915  0050' 0104               	movlb	4	; () banked
   916  0052' BF10               	btfsc	16,7,b	;volatile
   917  0054' 0012               	return	
   918                           
   919                           ; BSR set to: 4
   920                           ;BootPIC18NonJ.c: 401: {
   921                           ;BootPIC18NonJ.c: 403: PacketToPC.Command = 0x02;
